insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96023) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4072')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96026) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4074')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96038) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1001')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96040) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0101301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96048) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'SB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96054) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'PO00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96073) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1001')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96078) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '200008')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96082) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'VW00811501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96083) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'VW0151301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96104) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX01411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96114) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'IN0051301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96135) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '2504')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96140) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY00411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96145) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96147) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96148) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96152) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0181301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96153) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0181301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96154) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96156) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96162) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96163) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96175) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96208) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0201301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96700) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'FR0121301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96706) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'SB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96708) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'CD00411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96720) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'CH0171301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96722) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'CH02311501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96730) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4065')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96743) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4072')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96747) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4074')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96759) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96760) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96761) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96763) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX01411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96779) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0181301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96780) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0181301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96797) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'NS03111501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96804) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY02411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96829) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00711501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96831) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01011501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96832) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96833) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96837) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00711501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96838) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01011501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96839) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96840) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01111501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96841) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00711501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96843) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4066')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96868) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '200002')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96872) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '200002')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96899) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'PO00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96930) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0181301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96931) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0181301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96934) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'HD04211501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96955) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0111301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96964) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0101301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96965) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96967) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96968) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 97040) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'NS03811501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 97146) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'KA0101301')),
(10366, (select partID from Part where oldPartNumber = 'BC0071301')),
(10369, (select partID from Part where oldPartNumber = 'BC0021301')),
(10370, (select partID from Part where oldPartNumber = 'BC0021301')),
(10371, (select partID from Part where oldPartNumber = 'BC0021301')),
(10372, (select partID from Part where oldPartNumber = 'BC0021301')),
(10373, (select partID from Part where oldPartNumber = 'BC0021301')),
(10448, (select partID from Part where oldPartNumber = 'CD0021301')),
(10449, (select partID from Part where oldPartNumber = 'CD0021301')),
(10818, (select partID from Part where oldPartNumber = 'AD00511501')),
(10819, (select partID from Part where oldPartNumber = 'AD00511501')),
(10821, (select partID from Part where oldPartNumber = 'AD00511501')),
(10822, (select partID from Part where oldPartNumber = 'AD00511501')),
(10823, (select partID from Part where oldPartNumber = 'AD00511501')),
(10824, (select partID from Part where oldPartNumber = 'AD00511501')),
(11222, (select partID from Part where oldPartNumber = 'AD0131301')),
(11223, (select partID from Part where oldPartNumber = 'AD0131301')),
(11224, (select partID from Part where oldPartNumber = 'AD0131301')),
(11225, (select partID from Part where oldPartNumber = 'AD0131301')),
(11226, (select partID from Part where oldPartNumber = 'AD0041301')),
(11227, (select partID from Part where oldPartNumber = 'AD0041301')),
(11228, (select partID from Part where oldPartNumber = 'AD0041301')),
(11229, (select partID from Part where oldPartNumber = 'AD0041301')),
(11230, (select partID from Part where oldPartNumber = 'AD0041301')),
(11357, (select partID from Part where oldPartNumber = 'AD0041301')),
(11983, (select partID from Part where oldPartNumber = 'BM0051301')),
(11984, (select partID from Part where oldPartNumber = 'BM0051301')),
(11985, (select partID from Part where oldPartNumber = 'BM0051301')),
(11987, (select partID from Part where oldPartNumber = 'BM0211301')),
(11988, (select partID from Part where oldPartNumber = 'BM0211301')),
(13773, (select partID from Part where oldPartNumber = 'CD0021301')),
(16155, (select partID from Part where oldPartNumber = 'BM0041301')),
(16483, (select partID from Part where oldPartNumber = 'BM0211301')),
(16484, (select partID from Part where oldPartNumber = 'BM0211301')),
(16834, (select partID from Part where oldPartNumber = 'BM0041301')),
(16835, (select partID from Part where oldPartNumber = 'BM0041301')),
(16836, (select partID from Part where oldPartNumber = 'BM0041301')),
(17808, (select partID from Part where oldPartNumber = 'BM0041301')),
(18394, (select partID from Part where oldPartNumber = 'BM0041301')),
(18395, (select partID from Part where oldPartNumber = 'BM0041301')),
(18671, (select partID from Part where oldPartNumber = 'BM0041301')),
(18673, (select partID from Part where oldPartNumber = 'BM0041301')),
(18674, (select partID from Part where oldPartNumber = 'BM0041301')),
(18675, (select partID from Part where oldPartNumber = 'BM0041301')),
(1979, (select partID from Part where oldPartNumber = 'BM0041301')),
(1980, (select partID from Part where oldPartNumber = 'BM0041301')),
(1981, (select partID from Part where oldPartNumber = 'BM0041301')),
(1982, (select partID from Part where oldPartNumber = 'BM0041301')),
(1983, (select partID from Part where oldPartNumber = 'BM0041301')),
(23474, (select partID from Part where oldPartNumber = '204018')),
(23475, (select partID from Part where oldPartNumber = '204018')),
(23476, (select partID from Part where oldPartNumber = '204018')),
(23484, (select partID from Part where oldPartNumber = '204039')),
(23485, (select partID from Part where oldPartNumber = '204039')),
(23486, (select partID from Part where oldPartNumber = '204039')),
(23487, (select partID from Part where oldPartNumber = '204039')),
(23488, (select partID from Part where oldPartNumber = '204039')),
(23489, (select partID from Part where oldPartNumber = '204039')),
(23490, (select partID from Part where oldPartNumber = '204039')),
(23491, (select partID from Part where oldPartNumber = '204039')),
(23492, (select partID from Part where oldPartNumber = '204039')),
(23493, (select partID from Part where oldPartNumber = '204039')),
(23494, (select partID from Part where oldPartNumber = '204039')),
(23495, (select partID from Part where oldPartNumber = '204039')),
(23496, (select partID from Part where oldPartNumber = '204039')),
(23497, (select partID from Part where oldPartNumber = '204039')),
(23498, (select partID from Part where oldPartNumber = '4042')),
(23499, (select partID from Part where oldPartNumber = '4042')),
(23500, (select partID from Part where oldPartNumber = '4042')),
(23501, (select partID from Part where oldPartNumber = '4042')),
(23502, (select partID from Part where oldPartNumber = '4042')),
(23503, (select partID from Part where oldPartNumber = '4042')),
(23504, (select partID from Part where oldPartNumber = '4042')),
(23505, (select partID from Part where oldPartNumber = '204039')),
(23506, (select partID from Part where oldPartNumber = '204039')),
(23507, (select partID from Part where oldPartNumber = '204039')),
(23508, (select partID from Part where oldPartNumber = '204039')),
(23509, (select partID from Part where oldPartNumber = '204039')),
(23510, (select partID from Part where oldPartNumber = '204039')),
(23511, (select partID from Part where oldPartNumber = '204039')),
(23512, (select partID from Part where oldPartNumber = '204039')),
(23513, (select partID from Part where oldPartNumber = '204039')),
(23514, (select partID from Part where oldPartNumber = '204039')),
(23515, (select partID from Part where oldPartNumber = '204039')),
(23516, (select partID from Part where oldPartNumber = '204039')),
(23517, (select partID from Part where oldPartNumber = '204039')),
(23518, (select partID from Part where oldPartNumber = '204039')),
(23520, (select partID from Part where oldPartNumber = 'AD0041301')),
(23521, (select partID from Part where oldPartNumber = '4042')),
(23522, (select partID from Part where oldPartNumber = '4042')),
(23523, (select partID from Part where oldPartNumber = '4042')),
(23524, (select partID from Part where oldPartNumber = '4042')),
(23525, (select partID from Part where oldPartNumber = '4042')),
(23526, (select partID from Part where oldPartNumber = '4042')),
(23527, (select partID from Part where oldPartNumber = '4042')),
(23664, (select partID from Part where oldPartNumber = 'CH0211301')),
(23666, (select partID from Part where oldPartNumber = 'CH0211301')),
(23667, (select partID from Part where oldPartNumber = 'CH0211301')),
(23668, (select partID from Part where oldPartNumber = 'CH0211301')),
(23669, (select partID from Part where oldPartNumber = 'CH0211301')),
(23670, (select partID from Part where oldPartNumber = 'CH0211301')),
(23671, (select partID from Part where oldPartNumber = 'CH00211501')),
(23672, (select partID from Part where oldPartNumber = 'CH00211501')),
(23673, (select partID from Part where oldPartNumber = 'CH00211501')),
(23674, (select partID from Part where oldPartNumber = 'CH00211501')),
(23675, (select partID from Part where oldPartNumber = 'CH00211501')),
(23676, (select partID from Part where oldPartNumber = 'CH00211501')),
(23677, (select partID from Part where oldPartNumber = 'CH00211501')),
(23678, (select partID from Part where oldPartNumber = 'CH00211501')),
(23687, (select partID from Part where oldPartNumber = '204039')),
(23688, (select partID from Part where oldPartNumber = '204039')),
(23689, (select partID from Part where oldPartNumber = '204039')),
(23690, (select partID from Part where oldPartNumber = '204039')),
(23691, (select partID from Part where oldPartNumber = '204039')),
(23692, (select partID from Part where oldPartNumber = '204039')),
(23693, (select partID from Part where oldPartNumber = '204039')),
(23694, (select partID from Part where oldPartNumber = '204039')),
(23695, (select partID from Part where oldPartNumber = '204039')),
(23696, (select partID from Part where oldPartNumber = '204039')),
(23697, (select partID from Part where oldPartNumber = '204039')),
(23698, (select partID from Part where oldPartNumber = '204039')),
(23699, (select partID from Part where oldPartNumber = '204039')),
(23700, (select partID from Part where oldPartNumber = '204039')),
(23701, (select partID from Part where oldPartNumber = '4042')),
(23702, (select partID from Part where oldPartNumber = '4042')),
(23703, (select partID from Part where oldPartNumber = '4042')),
(23704, (select partID from Part where oldPartNumber = '4042')),
(23705, (select partID from Part where oldPartNumber = '4042')),
(23706, (select partID from Part where oldPartNumber = '4042')),
(23707, (select partID from Part where oldPartNumber = '4042')),
(23708, (select partID from Part where oldPartNumber = '204039')),
(23709, (select partID from Part where oldPartNumber = '204039')),
(23710, (select partID from Part where oldPartNumber = '204039')),
(23711, (select partID from Part where oldPartNumber = '204039')),
(23712, (select partID from Part where oldPartNumber = '204039')),
(23713, (select partID from Part where oldPartNumber = '204039')),
(23714, (select partID from Part where oldPartNumber = '204039')),
(23715, (select partID from Part where oldPartNumber = '204039')),
(23716, (select partID from Part where oldPartNumber = '204039')),
(23717, (select partID from Part where oldPartNumber = '204039')),
(23718, (select partID from Part where oldPartNumber = '204039')),
(23719, (select partID from Part where oldPartNumber = '204039')),
(23720, (select partID from Part where oldPartNumber = '204039')),
(23722, (select partID from Part where oldPartNumber = '4042')),
(23723, (select partID from Part where oldPartNumber = '4042')),
(23724, (select partID from Part where oldPartNumber = '4042')),
(23725, (select partID from Part where oldPartNumber = '4042')),
(23728, (select partID from Part where oldPartNumber = '4042')),
(23729, (select partID from Part where oldPartNumber = '4042')),
(23730, (select partID from Part where oldPartNumber = '4042')),
(23734, (select partID from Part where oldPartNumber = '204044')),
(23735, (select partID from Part where oldPartNumber = '204044')),
(23736, (select partID from Part where oldPartNumber = '204044')),
(23737, (select partID from Part where oldPartNumber = '204044')),
(23738, (select partID from Part where oldPartNumber = '204044')),
(23739, (select partID from Part where oldPartNumber = '204044')),
(23790, (select partID from Part where oldPartNumber = '204039')),
(23791, (select partID from Part where oldPartNumber = '204039')),
(23792, (select partID from Part where oldPartNumber = '204039')),
(23793, (select partID from Part where oldPartNumber = '204039')),
(23794, (select partID from Part where oldPartNumber = '204039')),
(23795, (select partID from Part where oldPartNumber = '204039')),
(23796, (select partID from Part where oldPartNumber = '204039')),
(23797, (select partID from Part where oldPartNumber = '204039')),
(23798, (select partID from Part where oldPartNumber = '204039')),
(23799, (select partID from Part where oldPartNumber = '204039')),
(23848, (select partID from Part where oldPartNumber = '4042')),
(23849, (select partID from Part where oldPartNumber = '4042')),
(23872, (select partID from Part where oldPartNumber = '204039')),
(23873, (select partID from Part where oldPartNumber = '204039')),
(23874, (select partID from Part where oldPartNumber = '204039')),
(23875, (select partID from Part where oldPartNumber = '204039')),
(23876, (select partID from Part where oldPartNumber = '204039')),
(23877, (select partID from Part where oldPartNumber = '204039')),
(23878, (select partID from Part where oldPartNumber = '204039')),
(23879, (select partID from Part where oldPartNumber = '204039')),
(23880, (select partID from Part where oldPartNumber = '204039')),
(23881, (select partID from Part where oldPartNumber = '204039')),
(24020, (select partID from Part where oldPartNumber = 'DG0011301')),
(24021, (select partID from Part where oldPartNumber = 'DG0011301')),
(24030, (select partID from Part where oldPartNumber = 'DG00111501')),
(24031, (select partID from Part where oldPartNumber = 'DG01411501')),
(24032, (select partID from Part where oldPartNumber = 'DG01411501')),
(24123, (select partID from Part where oldPartNumber = '5055')),
(24124, (select partID from Part where oldPartNumber = '5041')),
(24125, (select partID from Part where oldPartNumber = '5041')),
(24126, (select partID from Part where oldPartNumber = '5041')),
(24150, (select partID from Part where oldPartNumber = '5041')),
(24157, (select partID from Part where oldPartNumber = 'DG00211501')),
(24158, (select partID from Part where oldPartNumber = 'DG00211501')),
(24159, (select partID from Part where oldPartNumber = 'DG00211501')),
(24160, (select partID from Part where oldPartNumber = 'DG00211501')),
(24161, (select partID from Part where oldPartNumber = 'DG00211501')),
(24179, (select partID from Part where oldPartNumber = 'DG0051301')),
(24180, (select partID from Part where oldPartNumber = 'DG0051301')),
(24181, (select partID from Part where oldPartNumber = 'DG0051301')),
(24182, (select partID from Part where oldPartNumber = 'DG0051301')),
(24183, (select partID from Part where oldPartNumber = 'DG0051301')),
(24199, (select partID from Part where oldPartNumber = '5051')),
(24200, (select partID from Part where oldPartNumber = '5051')),
(24201, (select partID from Part where oldPartNumber = '5051')),
(24202, (select partID from Part where oldPartNumber = '5051')),
(24205, (select partID from Part where oldPartNumber = '5051')),
(24209, (select partID from Part where oldPartNumber = '5042')),
(24210, (select partID from Part where oldPartNumber = '5042')),
(24211, (select partID from Part where oldPartNumber = '5042')),
(24214, (select partID from Part where oldPartNumber = '5042')),
(24216, (select partID from Part where oldPartNumber = '5042')),
(24222, (select partID from Part where oldPartNumber = '5042')),
(24367, (select partID from Part where oldPartNumber = '203001')),
(24368, (select partID from Part where oldPartNumber = '203001')),
(24369, (select partID from Part where oldPartNumber = '203001')),
(24370, (select partID from Part where oldPartNumber = '203001')),
(24371, (select partID from Part where oldPartNumber = '203001')),
(24372, (select partID from Part where oldPartNumber = '203001')),
(24373, (select partID from Part where oldPartNumber = '203001')),
(24374, (select partID from Part where oldPartNumber = '203001')),
(24375, (select partID from Part where oldPartNumber = '203001')),
(24376, (select partID from Part where oldPartNumber = '203001')),
(24377, (select partID from Part where oldPartNumber = '203001')),
(24378, (select partID from Part where oldPartNumber = '203001')),
(24379, (select partID from Part where oldPartNumber = '203001')),
(24380, (select partID from Part where oldPartNumber = '203001')),
(24381, (select partID from Part where oldPartNumber = '203001')),
(24382, (select partID from Part where oldPartNumber = '203001')),
(24383, (select partID from Part where oldPartNumber = '203001')),
(24627, (select partID from Part where oldPartNumber = 'FR0201301')),
(24629, (select partID from Part where oldPartNumber = '3062')),
(24646, (select partID from Part where oldPartNumber = '35-3001')),
(24647, (select partID from Part where oldPartNumber = '3045')),
(24648, (select partID from Part where oldPartNumber = '3045')),
(24649, (select partID from Part where oldPartNumber = '3045')),
(24650, (select partID from Part where oldPartNumber = '3045')),
(24651, (select partID from Part where oldPartNumber = '3059')),
(24652, (select partID from Part where oldPartNumber = '3059')),
(24653, (select partID from Part where oldPartNumber = '3059')),
(24654, (select partID from Part where oldPartNumber = '203010')),
